Bucket,Filename,Banny Name,$JBX Range,Range width,Arcana,Comms,Grind,Perception,Strength,Shadowiness,History,Motto,HistoryRU,MottoRU,,,,,,,,,,,
11,John Row.png,John Row,"1,000-1,999",1000,0,1,4,4,3,1,"If he’s not busy smuggling goods and stacking paper like a boss, there are few things John Rowe likes to do more in his spare time than to grab a bit of bait and head out onto the open water. His tranquil nature belies a serious business acumen, and his bait and rod could slay even the most feisty fish in the sea. Whether he’s out on the lake or in the throes of a business deal going south, he always play his cards close to his chest. Forsooth, nary a banana nor a monster of the sea can outsmart this shrewd old banana.",Peel softly and carry extra bait.,"Если он не занят контрабандой товаров и укладывает бумагу, как босс, есть несколько вещей, которые Джон Роу любит делать больше в свободное время, чем взять немного приманки и отправиться на открытую воду. Его спокойная природа противоречит серьезной деловой хватке, и его приманка и жезл могут убить даже самой злющей рыбы в море. Независимо от того, выходит ли он на озере или в муках деловой сделки, идущей на юг, он всегда играет свои карты рядом с грудью. Forsooth, ни один банан, ни монстр моря не могут перехитрить этот проницательный старый банан.",Тихо очистите и носите дополнительную приманку.,,,,,,,,,,,
12,Dotty Gale.png,Dotty Gale ,"2,000-2,999",1000,1,3,3,2,2,2,"“Mofo, I don’t think we’re in web2 anymore,” sighed the exuberant yet confused Dotty Gale. An embodiment of web3 moxie and pizzazz, Dotty Gale is embarking on new frontiers with cautious optimism. She doesn’t know her own strength yet, like so many young heroines, but she’s looking forward to the adventure that awaits her. Basket in tow with an adorable little terrier at her side, Dotty will take on the brave new world of web3 with a smile on her face— but beware not to get on her bad side, for with a few small clicks of those ruby-studded slippers you can rest assured that all hell will break loose.",There’s no place like web3. There’s no place like web3. There’s no place like web3.,"«Мофо, я больше не думаю, что мы в Web2», - вздохнул во рту, но запутанный Дотти Гейл. Дотти Гейл приступает к новым границам с осторожным оптимизмом с осторожным оптимизмом. Она пока не знает своей собственной силы, как и многие молодые героини, но она с нетерпением ждет приключений, которое ее ждет. Корзина в буксире с очаровательным маленьким терьером на ее стороне, Дотти возьмет на себя смелый новый мир Web3 с улыбкой на лице-но будьте осторожны, чтобы не попасть на ее плохую сторону, потому что с несколькими небольшими щелчками из этих укушенных рубин Тапочки вы можете быть уверены, что весь ад будет вырваться на свободу.","Там нет места, как Web3. Там нет места, как Web3. Там нет места, как Web3.",,,,,,,,,,,
13,Baobhan Sith.png,Baobhan Sith,"3,000-3,999",1000,4,2,3,4,2,4,"A she-devil if there ever was one, Ms. Bhaoban Sith will charm you and disarm you in a heartbeat. She enjoys few things more than a nice scotch and good, supple company. You may see here from afar, glimmering in a nice sequin dress, or hear her angelic voice from beyond some nice idyllic hillside, and as if under a magnetic trance be attracted to this beautiful buxom vamp. The old adage rings doubly true for Ms. B: if it looks too good to be true, it is.",Why don’t you stay for just one more drink?,"В той мере, если он когда-либо был, г-жа Бхаобан Ситх очарует вас и разоружить душераздирающее. Она наслаждается несколькими вещами больше, чем приятная шотландская и хорошая, гибкая компания. Вы можете увидеть здесь издалека, мерцающего в красивом платье с блестками, или услышать ее ангельский голос из -за какого -то хорошего идиллического склона холма, и, как будто под магнитным трансом привлечен к этому прекрасному Buxom вамперу. Старая пословица кольца вдвойне верно для мисс Б: Если это выглядит слишком хорошо, чтобы быть правдой, это так.",Почему ты не останешься на еще одного напитка?,,,,,,,,,,,
14,Piers Plowman.png,Piers Plowman,"4,000-4,999",1000,2,5,3,2,2,4,"Who can’t get behind a banana that robs from the ripe and gives to the budding? After all, it’s the young generations that will make the banana tree of tomorrow. Robin knows this and he engages in what some would call stealing— though he would call it humanitarian work, to be sure. He’s seen a few bananas around town that look like ripe old targets, in fact, but when he will strike is anyone’s guess. Some would ask how this stealthy banana can live with himself, but Robin will be the first to tell you that he sleeps like a baby.",Rob from the ripe to give to the under-ripe.,"Кто не может встать за банану, который лишает зрелого и дает подающемуся начинающемуся? В конце концов, это молодые поколения, которые сделают банановое дерево завтрашнего дня. Робин знает это, и он участвует в том, что некоторые называют кражей - хотя он будет называть это гуманитарной работой, чтобы быть уверенным. Он видел несколько бананов по всему городу, которые на самом деле похожи на зрелые старые цели, но когда он нанесет удар, это кто -то догадывается. Некоторые спрашивают, как этот скрытый банан может жить с собой, но Робин будет первым, кто скажет вам, что он спит как ребенок.","Роб из зрелого, чтобы дать недозлым.",,,,,,,,,,,
15,Ivar the Boneless.png,Ivar the Boneless,"5,000-5,999",1000,1,0,5,4,4,2,"Horned and horny, Ivar the Viking is a Banana you don’t want to mess with. Clad in all the trappings of a barbarian invader and with double the gusto, Ivar loves nothing more than a good pillage. This bonerific Banny is not without affliction, however: suffering from brittle bones that are prone to microfracturing, Ivar is a glass canon if there ever was one. His penchant for good scraps and plundering aside, he loves a good meal and a good joke. Some may ask if he feels bad for all the carnage he brings with him, and he probably does deep down— thank goodness for repression.",The rippin’ and the tearin’. The rippin’ and the tearin’.,"Рогатый и возбужденный, ivar викинг - это банан, с которым вы не хотите связываться. Одетый во все атрибуты варварского захватчика и с двойным удовольствием, Ивар не любит не более, чем хорошая грабежа. Однако этот Бонри -Банни не без страданий: страдая от хрупких костей, которые подвержены микрофрактату, Ивар - стеклянный канон, если он когда -либо был. Его склонность к хорошим отходам и разграблению, он любит хорошую еду и хорошую шутку. Некоторые могут спросить, чувствует ли он плохо со всей бойни, которую он приносит с собой, и он, вероятно, делает глубоко - слава богу за репрессии.",Риппин и слезы. Риппин и слезы.,,,,,,,,,,,
16,Johnny Rotten.png,Johnny Rotten,"6,000-6,999",1000,2,3,4,2,2,1,"Have you ever wanted to be smashing around in a mosh pit while a rebellious banana pissed all over you and screamed in your face about anarchy? If so, Punk banny is for you! Whether you like a good show or just some good old fashioned non-conformism, you can purchase a Punk banny to express your distaste for capitalistic commoditization. You can further express your complete abhorrence for such consumerism by buying Punk banny’s complete set of accessories, which you can snatch up right now at a discounted bundle rate! (Terms of bundle rate or actual bundle rate subject to change, or not even exist at all!) Punk banny wants you to support him, but he would never tell you that. He’d tell you to go fuck yourself and embrace anarchy, and he’d show the all the right gift shops to help you express your newfound rebelliousness. Punk banny is on your side. Now open wide, the stream of piss is coming in hot!",Go fuck yourself and use coupon code PUNK to get 20% off a dildo.,"Вы когда -нибудь хотели разбивать в яме с мусором, в то время как мятежный банан разозлился на вас и закричал вам на анархии? Если так, панк Банни для вас! Независимо от того, нравится ли вам хорошее шоу или просто какое-то старое старое неконформизм, вы можете приобрести панк-бани, чтобы выразить свое отвращение к капиталистической коммодитизации. Вы можете дополнительно выразить свое полное отвращение к такому потребительству, купив полный набор аксессуаров Punk Banny, который вы можете вырвать прямо сейчас по скорости со скидкой! (Условия скорости пакета или фактической ставки пакета могут быть изменены, или даже не существует вообще!) Панк Банни хочет, чтобы вы поддерживали его, но он никогда не скажет вам это. Он сказал бы вам, чтобы вы пошли на себя и принять анархию, и он покажет все правильные сувенильные магазины, чтобы помочь вам выразить свою вновь обретенную мятежность. Панк Банни на твоей стороне. Теперь широко открытый, поток мочи входит в горячую!","Иди трахни себя и используйте код купона, чтобы получить скидку 20% на фаллоимитатор.",,,,,,,,,,,
17,Sakura Haruno.png,Sakura Haruno,"7,000-7,999",1000,0,2,3,4,4,3,"Not everything is at it seems with this saccharine banny. Sakura, while charming and wily in her own rite, has some more layers to her than one might expect at first glance. Often overlooked, she has come into her own as a banny that can dictate the pace, and do so with remarkable ease and sophistication. Her pink hair and sweet demeanor belie a complexity not often seen nor appreciated, but when the going gets tough you always know she’ll have your back. Of late she’s been a bit forlorn, like most bannies who have lost their love interest— but will she find them again soon?","Everyone has their soulmate, but where is mine?","Не все в этом кажется с этим сахариновым бани. У Сакуры, будучи очаровательной и хитрой в своем собственном обряде, имеет больше слоев, чем можно ожидать на первый взгляд. Часто упуская из виду, она стала самостоятельной как бани, который может диктовать темп и сделать это с удивительной легкостью и утонченностью. Ее розовые волосы и сладкое поведение считают, что сложность не часто встречалась и не ценится, но когда все становится жестким, вы всегда знаете, что у нее будет ваша спина. В последнее время она была немного несчастной, как и большинство изгибов, которые потеряли свой любовный интерес, но скоро найдет ли она их снова?","У всех есть их родственная душа, но где моя?",,,,,,,,,,,
18,Smalls.png,Smalls,"8,000-8,999",1000,1,3,2,4,1,3,"Smalls isn’t a banana that strikes you as remarkable at first glance, but that’s only because it takes him a while to come into his own. He’s a moderately tempered, mellow-headed banana that experienced many rites of passage to get where he is. He may not be the first banana you think of when you need a pinch hitter at the bottom of the ninth, but you can definitely count on him being there and having your back. He’s a good banana, at a time when that old childhood innocent fun-loving life is the exception, not the rule. Wholesome, whether in a bowl of cereal or on top of a 1950’s style banana split, Smalls brings you good times and comfort.",I’m a mirror for your adolescence.,"Смоллс не банан, который на первый взгляд поражает вас как замечательного, но это только потому, что ему нужно время, чтобы войти в себя. Он умеренный, смягченный, мягкий банан, который испытал много обрядов, чтобы добраться до того места, где он есть. Возможно, он не первым бананом, о котором вы думаете, когда вам нужен нападающий в нижней части девятого, но вы определенно можете рассчитывать на то, что он будет там и будет иметь свою спину. Он хороший банан, в то время, когда эта старая невинная веселая жизнь-это исключение, а не правило. Полезно, будь то в миске хлопьев или на банановом расколе в стиле 1950 -х годов, Smalls приносит вам хорошие времена и комфорт.",Я зеркало для вашего подросткового возраста.,,,,,,,,,,,
19,Tafari Makonnen.png,Tafari Makonnen,"9,000-9,999",1000,1,3,2,5,3,2,"There is a regal air about this banana— a hint of royalty that is lasting and enduring. Known for immediately making an impression when he walks into a room, and clad in the most dapper and stately dress, Tafari exudes grace. And he should: he’s got a lifetime under his belt of kingsmanship, and he’s a delight at a banquet or gala, as any royal should be. But just like Chronos eating his children, Tafari is walking gracefully on a tumultuous tightrope. One wonders how it will end for him, but the writing’s on the wall.",Let them drink tej.,"В этом банане есть царственный воздух - намек на роялти, которая длится и устойчива. Известный тем, что сразу же произвел впечатление, когда он входит в комнату, и одетый в самую хитрую и величественную одежду, Тафари источает грацию. И он должен: у него есть всю жизнь под поясом Кингсмастерства, и он наслаждается банкетом или гала -концертом, каким должен быть любой королевский. Но точно так же, как хронос, едящий своих детей, Тафари грациозно идет по бурному канату. Интересно, как это закончится для него, но написание на стене.",Позвольте им выпить Tej.,,,,,,,,,,,
20,Mick Mulligan.png,Mick Mulligan,"10,000-11,999",2000,2,4,3,3,1,3,"Musical and light in demeanor, Mick is a banana that knows how to keep it classy and fun at a party. You’ll find few bananas that can blow a horn like Mick. He likes long walks at the horse races and trips to the grocery store. He may not be the most famous banana, but he’s an important part of the crew, and when shit hits the fan and you need a moral-boosting trumpet to blare across the battlefield, you better believe it’ll have Mick’s wet lips all around it.",Embouchure is everything.,"Музыкальный и свет в поведении, Мик - банан, который знает, как сохранить его классным и веселым на вечеринке. Вы найдете несколько бананов, которые могут взорвать рог, как Мик. Ему нравятся длинные прогулки на скачках и поездки в продуктовый магазин. Он может быть не самым известным бананом, но он важная часть команды, и когда дерьмо попадает в фанат, и вам нужна труба мораль, чтобы прорваться через поле битвы, вам лучше поверить, что у него будут влажные губы Мика вокруг Это.",Embouchure - это все.,,,,,,,,,,,
21,Bannible Lector.png,Bannible Lector,"12,000-13,999",2000,0,0,4,2,3,2,"If class and style is what you want, look no further than this very gentlemanly banana. Bannible Lector is someone you can count on for a good classical music recommendation or tips on how to whip up a nice Chateaubriand. His culinary exploits are quite daring and he’s never been afraid to take a risk, whether in or out of the kitchen. With a laser-focused mind that can read you like an open book, he finds all the restraints he’s packaged up in just a tad off-putting. Come help him take off his straitjacket and muzzle— he’ll reward you with a nice home-cooked dish!",I eat bananas with a side of fava beans and chianti.,"Если класс и стиль - это то, что вы хотите, не смотрите дальше этого очень джентльменского банана. Bannible Lector - это тот, на кого вы можете рассчитывать на хорошую рекомендацию классической музыки или советы о том, как поднять хороший Chateaubriand. Его кулинарные подвиги довольно смелые, и он никогда не боялся рисковать, будь то на кухне или вне его. С помощью лазерного умы, который может прочитать вам как открытую книгу, он находит все ограничения, которые он упаковал в чуть не то, что он не подал. Приходите, помогите ему снять свою смирительную рубашку и морду-он вознаградит вас хорошим домашним блюдом!",Я ем бананы с бобами фава и чианти.,,,,,,,,,,,
22,Wade.png,Wade ,"14,000-15,999",2000,2,4,3,3,3,3,"Heh, what are you doing here? Trying to save the world, one NFT-drop at a time? I wish I could tell you how great I am, but let’s be honest: I’m not. I’m just a regular old banana in a red skin-tight suit. Yep. Lowkey, don’t even know who my dad is. I started out as a bad guy, and now, well, now I’m even worse! But if you need someone’s ass kicked, whether banana or not, I’m your fruit. What the hell else am I supposed to say? I gotta tell you, I wish they had a bar for us here in web3. All I’m finding is tech bros talking about how everything’s “on-chain”. Pfft. What a bunch of losers.","I could really go for a top hat or something, this whole look is starting to bore me.","Хех, что ты здесь делаешь? Пытаетесь спасти мир, по одной норке за раз? Хотел бы я рассказать вам, насколько я хорош, но давайте будем честными: я не. Я просто обычный старый банан в красном костюме. Ага. Низкая, даже не знаю, кто мой папа. Я начинал как плохой парень, и теперь, ну, теперь мне еще хуже! Но если вам нужна чья -то задница, банана или нет, я ваш фрукт. Что, черт возьми, я должен сказать? Я должен сказать вам, я бы хотел, чтобы у них была бар для нас здесь, в Web3. Все, что я нахожу, это Tech Bros, рассказывающие о том, как все «на цепочке». ПФФТ. Какая куча неудачников.","Я действительно мог бы пойти на верхнюю шляпу или что -то в этом роде, весь этот взгляд начинает утомлять меня.",,,,,,,,,,,
23,Tamar of Georgia.png,Tamar of Georgia ,"16,000-17,999",2000,2,4,4,3,2,0,"A builder in the truest sense of the world, Tamar shows what a female Banny can do. Between romping with her cornucopia of male concubines and spearheading foreign and domestic affairs, she exudes effortless control of her kingdom. Her acumen should come as no surprise, and she’s battle-tested and hardened from stamping out failed insurrections aplenty. What she’s built appears like it will last 1000 years, but who knows what the future will have in store.",Who says a woman can’t be king?,"Тамар показывает, что может сделать женщина -бани. Между рингом с ее рогнукопией мужских наложниц и воздействием иностранных и домашних дел она источает легкий контроль над своим королевством. Ее проницательность не должна стать удивлением, и она испытывает в битву и затвердела от штампования неудачных восстаний. То, что она построила, выглядит так, как будто это продлится 1000 лет, но кто знает, какое будущее будет в магазине.","Кто сказал, что женщина не может быть королем?",,,,,,,,,,,
24,Dolly Parton.png,Dolly Parton,"18,000-19,999",2000,3,5,5,2,2,3,"This wholesome banny is quite the talent. Whether she’s throwing down an impromptu concert or throwing back a shot of bourbon, she does it in style. She works a guitar with carefully manicured nails that effortlessly finger pick in travis or other styles, and a sweet smile that tells you everything's okay. Undoubtedly the best banana to ever grow in Tennessee, she takes the fruitcake ten out of ten times. If Elvis was The King, then surely Dolly is The Queen.",It costs a lot of money to look this sweet.,"Этот полезный бани - настоящий талант. Независимо от того, бросает ли она импровизированный концерт или бросает выстрел из бурбона, она делает это стильно. Она работает на гитаре с тщательно ухоженными ногтями, которые легко выбирают пальцами в Трэвисе или других стилях, и сладкая улыбка, которая говорит вам, что все в порядке. Несомненно, лучший банан, когда -либо растущий в Теннесси, она берет фруктовый кекс десять из десяти раз. Если Элвис был королем, то, конечно же, Долли - королева.","Это стоит много денег, чтобы выглядеть так мило.",,,,,,,,,,,
25,Baker.png,Baker,"20,000-21,999",2000,1,2,2,5,3,2,"Many astronaut bannies came before her, but this is the first one to survive. Oh yes, it was quite a harrowing experience for bananas in space. Nobody seemed to care much if they made it or now— in fact, early on they weren’t even expected to survive. But Astronaut Banny Baker made it back. She was studied carefully, both before, during, and after her trip into the cosmos. She had a good spirit about the whole thing and was never at risk of succumbing. But what nobody could possibly expect is the amazing career she has had after her spaceflight, routinely entertaining children and adults. One of the few bannies to go to space and tell the tale.",EEK EEK OOK OOK!,"Многие изделия астронавта были до нее, но это первый, кто выжил. О да, это был довольно мучительный опыт для бананов в космосе. Казалось, никто не заботился о том, сделали ли они это или сейчас - на самом деле, в начале их даже не ожидалось выжить. Но астронавт Банни Бейкер вернулся. Она была изучена тщательно, как до, во время, так и после поездки в космос. У нее был хороший дух обо всем этом, и она никогда не подвергалась риску поддаваться. Но то, что никто не мог ожидать, - это удивительная карьера, которую она имела после своего космического пожирания, обычно развлекая детей и взрослых. Один из немногих измельений, чтобы пойти в космос и рассказать историю.",Eek eek ook!,,,,,,,,,,,
26,Athos.png,Athos,"22,000-23,999",2000,3,4,3,3,3,3,"This banny is principled and deft with a gun and sword. While not the most chirpy musketeer banny out there, he’s among the most lethal. Ever-troubled and a banana that turns to the drink more than most, he will stick up for what’s right, even if it means killing a part of himself in the process. He still grieves from the death of his wife, Ms. Musketeer, who he had to kill when he discovered that she was on the run. Justice trumps personal feelings, but he still loves her. He knows the deep truth to his existence: the banana that lives be the gun dies by it also.","Let justice be served, no matter the cost.","Этот бани принцип и ловкий с пистолетом и мечом. Хотя он и не самый хитрый мушкетер, он один из самых смертельных. Постоянно разгадываясь и банан, который превращается в напиток больше, чем большинство, он будет придерживаться того, что правильно, даже если это означает, что это означает, что в процессе это означает, что он убивает часть себя. Он все еще скорбит от смерти своей жены, мисс Маскетер, которую он должен был убить, когда обнаружил, что она в бегах. Справедливость превосходит личные чувства, но он все еще любит ее. Он знает глубокую истину своему существованию: банан, который живет, и пистолет умирает от него.","Пусть справедливость будет обслуживаться, независимо от стоимости.",,,,,,,,,,,
