Trait Type,Trait Value,Enforced Rarity,Count,Actual Rarity
Outfit,Wonder Woman Dress,100,5,1.6666666666666667
Outfit,Harry Potter,100,5,1.6666666666666667
Outfit,Satan,100,5,1.6666666666666667
Outfit,Cowboy,100,5,1.6666666666666667
Outfit,Dr.Manhattan,100,5,1.6666666666666667
Outfit,Tao of Banana Buddha Robe,100,5,1.6666666666666667
Oral Fixation,Nothing,100,300,100
Headgear,No Hat,100,51,17
Headgear,Clown,100,5,1.6666666666666667
Headgear,Chef Hat,100,5,1.6666666666666667
Headgear,Samurai Ribbon,100,10,3.3333333333333335
Headgear,Brown Hair,100,5,1.6666666666666667
Headgear,Peach,100,5,1.6666666666666667
Headgear,Pink Hat,100,5,1.6666666666666667
Headgear,Red Hair,100,5,1.6666666666666667
Headgear,The Mask Hat,100,5,1.6666666666666667
Headgear,Professor,100,10,3.3333333333333335
Headgear,Dorthy,100,5,1.6666666666666667
Headgear,Robinhood Hat,100,5,1.6666666666666667
Headgear,Viking,100,5,1.6666666666666667
Headgear,Headphones,100,5,1.6666666666666667
Headgear,Sakura,100,5,1.6666666666666667
Headgear,Green Cap,100,5,1.6666666666666667
Headgear,Raggae,100,5,1.6666666666666667
Headgear,Rave Glasses,100,5,1.6666666666666667
Headgear,Hannible Lector,100,5,1.6666666666666667
Headgear,Blondie,100,5,1.6666666666666667
Headgear,Astronaut Helmet,100,5,1.6666666666666667
Headgear,Feather Hat,100,5,1.6666666666666667
Headgear,Witchcraft,100,5,1.6666666666666667
Headgear,Assassin Headgear,100,5,1.6666666666666667
Headgear,Jesus,100,5,1.6666666666666667
Headgear,Pirate,100,5,1.6666666666666667
Headgear,Elf,100,5,1.6666666666666667
Headgear,Narutohead,100,5,1.6666666666666667
Headgear,Pharaoh,100,5,1.6666666666666667
Headgear,Smoking Glasses,100,5,1.6666666666666667
Headgear,Batman,100,5,1.6666666666666667
Headgear,Mario,100,5,1.6666666666666667
Headgear,Geisha,100,5,1.6666666666666667
Headgear,Boba,100,5,1.6666666666666667
Headgear,Tinkerbell,100,5,1.6666666666666667
Headgear,Ironman Helmet,100,4,1.3333333333333335
Headgear,Kill Bill,100,5,1.6666666666666667
Headgear,Shining,100,5,1.6666666666666667
Headgear,Obiwan,100,5,1.6666666666666667
Headgear,Spock,100,5,1.6666666666666667
Headgear,Harley Quinn,100,5,1.6666666666666667
Headgear,Playboy,100,5,1.6666666666666667
Headgear,Princess Leia,100,5,1.6666666666666667
Headgear,Vampire,100,5,1.6666666666666667
Headgear,Jinx Hair,100,5,1.6666666666666667
Headgear,Cyberpunk Glasses,100,5,1.6666666666666667
Headgear,Wonder Woman,100,5,1.6666666666666667
Headgear,Harry Potter,100,5,1.6666666666666667
Headgear,Cowboy Hat,100,5,1.6666666666666667
Left Hand,Nothing,100,255,85
Left Hand,Surf Board,100,5,1.6666666666666667
Left Hand,Samurai Katana,100,10,3.3333333333333335
Left Hand,Viking Shield,100,5,1.6666666666666667
Left Hand,Holy Wine,100,5,1.6666666666666667
Left Hand,Pirate Sword,100,5,1.6666666666666667
Left Hand,Shark v2,100,5,1.6666666666666667
Left Hand,Cyberpunk Weapon,100,5,1.6666666666666667
Left Hand,Pitchfork,100,5,1.6666666666666667
Right Hand,Nothing,100,220,73.33333333333333
Right Hand,Lollipop,100,5,1.6666666666666667
Right Hand,Butcher Knife,100,5,1.6666666666666667
Right Hand,Dorthy Basket,100,5,1.6666666666666667
Right Hand,Robinhood Dagger,100,5,1.6666666666666667
Right Hand,Viking Axe,100,5,1.6666666666666667
Right Hand,Dagger,100,5,1.6666666666666667
Right Hand,Musketeer Rapier,100,5,1.6666666666666667
Right Hand,Witchbroom,100,5,1.6666666666666667
Right Hand,Christmas Lights,100,5,1.6666666666666667
Right Hand,Anch,100,5,1.6666666666666667
Right Hand,Wagasa,100,5,1.6666666666666667
Right Hand,Katana,100,5,1.6666666666666667
Right Hand,Lightsaber,100,5,1.6666666666666667
Right Hand,Harley,100,5,1.6666666666666667
Right Hand,Wonder Woman,100,5,1.6666666666666667
Right Hand,Pistol,100,5,1.6666666666666667
Both Hands,Nothing,100,300,100
